Index,Code,Description,Include
0,CNT,Country code 3-character,
1,SUBNATIO,Adjudicated sub-region code 7-digit code (3-digit country code + region ID + stratum ID),
2,STRATUM,Stratum ID 7-character (cnt + region ID + original stratum ID),
3,OECD,OECD country,
4,NC,National Centre 6-digit Code,
5,SCHOOLID,School ID 7-digit (region ID + stratum ID + 3-digit school ID),
6,STIDSTD,Student ID,
7,ST01Q01,International Grade,
8,ST02Q01,National Study Programme,
9,ST03Q01,Birth - Month,
10,ST03Q02,Birth -Year,
11,ST04Q01,Gender,
12,ST05Q01,Attend <ISCED 0>,
13,ST06Q01,Age at <ISCED 1>,
14,ST07Q01,Repeat - <ISCED 1>,
15,ST07Q02,Repeat - <ISCED 2>,
16,ST07Q03,Repeat - <ISCED 3>,
17,ST08Q01,Truancy - Late for School,
18,ST09Q01,Truancy - Skip whole school day,
19,ST115Q01,Truancy - Skip classes within school day,
20,ST11Q01,At Home - Mother,
21,ST11Q02,At Home - Father,
22,ST11Q03,At Home - Brothers,
23,ST11Q04,At Home - Sisters,
24,ST11Q05,At Home - Grandparents,
25,ST11Q06,At Home - Others,
26,ST13Q01,Mother<Highest Schooling>,
27,ST14Q01,Mother Qualifications - <ISCED level 6>,
28,ST14Q02,Mother Qualifications - <ISCED level 5A>,
29,ST14Q03,Mother Qualifications - <ISCED level 5B>,
30,ST14Q04,Mother Qualifications - <ISCED level 4>,
31,ST15Q01,Mother Current Job Status,
32,ST17Q01,Father<Highest Schooling>,
33,ST18Q01,Father Qualifications - <ISCED level 6>,
34,ST18Q02,Father Qualifications - <ISCED level 5A>,
35,ST18Q03,Father Qualifications - <ISCED level 5B>,
36,ST18Q04,Father Qualifications - <ISCED level 4>,
37,ST19Q01,Father Current Job Status,
38,ST20Q01,Country of Birth International - Self,
39,ST20Q02,Country of Birth International - Mother,
40,ST20Q03,Country of Birth International - Father,
41,ST21Q01,Age of arrival in <country of test>,
42,ST25Q01,International Language at Home,
43,ST26Q01,Possessions - desk,
44,ST26Q02,Possessions - own room,
45,ST26Q03,Possessions - study place,
46,ST26Q04,Possessions - computer,
47,ST26Q05,Possessions - software,
48,ST26Q06,Possessions - Internet,
49,ST26Q07,Possessions - literature,
50,ST26Q08,Possessions - poetry,
51,ST26Q09,Possessions - art,
52,ST26Q10,Possessions - textbooks,
53,ST26Q11,Possessions - <technical reference books>,
54,ST26Q12,Possessions - dictionary,
55,ST26Q13,Possessions - dishwasher,
56,ST26Q14,Possessions - <DVD>,
57,ST26Q15,Possessions - <Country item 1>,
58,ST26Q16,Possessions - <Country item 2>,
59,ST26Q17,Possessions - <Country item 3>,
60,ST27Q01,How many - cellular phones,
61,ST27Q02,How many - televisions,
62,ST27Q03,How many - computers,
63,ST27Q04,How many - cars,
64,ST27Q05,How many - rooms bath or shower,
65,ST28Q01,How many books at home,
66,ST29Q01,Math Interest - Enjoy Reading,
67,ST29Q02,Instrumental Motivation - Worthwhile for Work,
68,ST29Q03,Math Interest - Look Forward to Lessons,
69,ST29Q04,Math Interest - Enjoy Maths,
70,ST29Q05,Instrumental Motivation - Worthwhile for Career Chances,
71,ST29Q06,Math Interest - Interested,
72,ST29Q07,Instrumental Motivation - Important for Future Study,
73,ST29Q08,Instrumental Motivation - Helps to Get a Job,
74,ST35Q01,Subjective Norms -Friends Do Well in Mathematics,
75,ST35Q02,Subjective Norms -Friends Work Hard on Mathematics,
76,ST35Q03,Subjective Norms - Friends Enjoy Mathematics Tests,
77,ST35Q04,Subjective Norms - Parents Believe Studying Mathematics Is Important,
78,ST35Q05,Subjective Norms - Parents Believe Mathematics Is Important for Career,
79,ST35Q06,Subjective Norms - Parents Like Mathematics,
80,ST37Q01,Math Self-Efficacy - Using a <Train Timetable>,
81,ST37Q02,Math Self-Efficacy - Calculating TV Discount,
82,ST37Q03,Math Self-Efficacy - Calculating Square Metres of Tiles,
83,ST37Q04,Math Self-Efficacy - Understanding Graphs in Newspapers,
84,ST37Q05,Math Self-Efficacy - Solving Equation 1,
85,ST37Q06,Math Self-Efficacy - Distance to Scale,
86,ST37Q07,Math Self-Efficacy - Solving Equation 2,
87,ST37Q08,Math Self-Efficacy - Calculate Petrol Consumption Rate,
88,ST42Q01,Math Anxiety - Worry That It Will Be Difficult,
89,ST42Q02,Math Self-Concept - Not Good at Maths,
90,ST42Q03,Math Anxiety - Get Very Tense,
91,ST42Q04,Math Self-Concept- Get Good <Grades>,
92,ST42Q05,Math Anxiety - Get Very Nervous,
93,ST42Q06,Math Self-Concept - Learn Quickly,
94,ST42Q07,Math Self-Concept - One of Best Subjects,
95,ST42Q08,Math Anxiety - Feel Helpless,
96,ST42Q09,Math Self-Concept - Understand Difficult Work,
97,ST42Q10,Math Anxiety - Worry About Getting Poor <Grades>,
98,ST43Q01,Perceived Control - Can Succeed with Enough Effort,
99,ST43Q02,Perceived Control - Doing Well is Completely Up to Me,
100,ST43Q03,Perceived Control - Family Demands and Problems,
101,ST43Q04,Perceived Control - Different Teachers,
102,ST43Q05,Perceived Control - If I Wanted I Could Perform Well,
103,ST43Q06,Perceived Control - Perform Poorly Regardless,
104,ST44Q01,Attributions to Failure - Not Good at Maths Problems,
105,ST44Q03,Attributions to Failure - Teacher Did Not Explain Well,
106,ST44Q04,Attributions to Failure - Bad Guesses,
107,ST44Q05,Attributions to Failure - Material Too Hard,
108,ST44Q07,Attributions to Failure - Teacher Didnt Get Students Interested,
109,ST44Q08,Attributions to Failure - Unlucky,
110,ST46Q01,Math Work Ethic - Homework Completed in Time,
111,ST46Q02,Math Work Ethic - Work Hard on Homework,
112,ST46Q03,Math Work Ethic - Prepared for Exams,
113,ST46Q04,Math Work Ethic - Study Hard for Quizzes,
114,ST46Q05,Math Work Ethic - Study Until I Understand Everything,
115,ST46Q06,Math Work Ethic - Pay Attention in Classes,
116,ST46Q07,Math Work Ethic - Listen in Classes,
117,ST46Q08,Math Work Ethic - Avoid Distractions When Studying,
118,ST46Q09,Math Work Ethic - Keep Work Organized,
119,ST48Q01,Math Intentions - Mathematics vs. Language Courses After School,
120,ST48Q02,Math Intentions - Mathematics vs. Science Related Major in College,
121,ST48Q03,Math Intentions - Study Harder in Mathematics vs. Language Classes,
122,ST48Q04,Math Intentions - Take Maximum Number of Mathematics vs. Science Classes,
123,ST48Q05,Math Intentions - Pursuing a Career That Involves Mathematics vs. Science,
124,ST49Q01,Math Behaviour - Talk about Maths with Friends,
125,ST49Q02,Math Behaviour - Help Friends with Maths,
126,ST49Q03,Math Behaviour - <Extracurricular> Activity,
127,ST49Q04,Math Behaviour - Participate in Competitions,
128,ST49Q05,Math Behaviour - Study More Than 2 Extra Hours a Day,
129,ST49Q06,Math Behaviour - Play Chess,
130,ST49Q07,Math Behaviour - Computer programming,
131,ST49Q09,Math Behaviour - Participate in Math Club,
132,ST53Q01,Learning Strategies- Important Parts vs. Existing Knowledge vs. Learn by Heart,
133,ST53Q02,Learning Strategies- Improve Understanding vs. New Ways vs. Memory,
134,ST53Q03,Learning Strategies - Other Subjects vs. Learning Goals vs. Rehearse Problems,
135,ST53Q04,Learning Strategies - Repeat Examples vs. Everyday Applications vs. More Information,
136,ST55Q01,Out of school lessons - <test lang>,
137,ST55Q02,Out of school lessons - <maths>,
138,ST55Q03,Out of school lessons - <science>,
139,ST55Q04,Out of school lessons - other,
140,ST57Q01,Out-of-School Study Time - Homework,
141,ST57Q02,Out-of-School Study Time - Guided Homework,
142,ST57Q03,Out-of-School Study Time - Personal Tutor,
143,ST57Q04,Out-of-School Study Time - Commercial Company,
144,ST57Q05,Out-of-School Study Time - With Parent,
145,ST57Q06,Out-of-School Study Time - Computer,
146,ST61Q01,Experience with Applied Maths Tasks - Use <Train Timetable>,
147,ST61Q02,Experience with Applied Maths Tasks - Calculate Price including Tax,
148,ST61Q03,Experience with Applied Maths Tasks - Calculate Square Metres,
149,ST61Q04,Experience with Applied Maths Tasks - Understand Scientific Tables,
150,ST61Q05,Experience with Pure Maths Tasks - Solve Equation 1,
151,ST61Q06,Experience with Applied Maths Tasks - Use a Map to Calculate Distance,
152,ST61Q07,Experience with Pure Maths Tasks - Solve Equation 2,
153,ST61Q08,Experience with Applied Maths Tasks - Calculate Power Consumption Rate,
154,ST61Q09,Experience with Applied Maths Tasks - Solve Equation 3,
155,ST62Q01,Familiarity with Math Concepts - Exponential Function,
156,ST62Q02,Familiarity with Math Concepts - Divisor,
157,ST62Q03,Familiarity with Math Concepts - Quadratic Function,
158,ST62Q04,Overclaiming - Proper Number,
159,ST62Q06,Familiarity with Math Concepts - Linear Equation,
160,ST62Q07,Familiarity with Math Concepts - Vectors,
161,ST62Q08,Familiarity with Math Concepts - Complex Number,
162,ST62Q09,Familiarity with Math Concepts - Rational Number,
163,ST62Q10,Familiarity with Math Concepts - Radicals,
164,ST62Q11,Overclaiming - Subjunctive Scaling,
165,ST62Q12,Familiarity with Math Concepts - Polygon,
166,ST62Q13,Overclaiming - Declarative Fraction,
167,ST62Q15,Familiarity with Math Concepts - Congruent Figure,
168,ST62Q16,Familiarity with Math Concepts - Cosine,
169,ST62Q17,Familiarity with Math Concepts - Arithmetic Mean,
170,ST62Q19,Familiarity with Math Concepts - Probability,
171,ST69Q01,Min in <class period> - <test lang>,
172,ST69Q02,Min in <class period> - <Maths>,
173,ST69Q03,Min in <class period> - <Science>,
174,ST70Q01,No of <class period> p/wk - <test lang>,
175,ST70Q02,No of <class period> p/wk - <Maths>,
176,ST70Q03,No of <class period> p/wk - <Science>,
177,ST71Q01,No of ALL <class period> a week,
178,ST72Q01,Class Size - No of Students in <Test Language> Class,
179,ST73Q01,OTL - Algebraic Word Problem in Math Lesson,
180,ST73Q02,OTL - Algebraic Word Problem in Tests,
181,ST74Q01,OTL - Procedural Task in Math Lesson,
182,ST74Q02,OTL - Procedural Task in Tests,
183,ST75Q01,OTL - Pure Math Reasoning in Math Lesson,
184,ST75Q02,OTL - Pure Math Reasoning in Tests,
185,ST76Q01,OTL - Applied Math Reasoning in Math Lesson,
186,ST76Q02,OTL - Applied Math Reasoning in Tests,
187,ST77Q01,Math Teaching - Teacher shows interest,
188,ST77Q02,Math Teaching - Extra help,
189,ST77Q04,Math Teaching - Teacher helps,
190,ST77Q05,Math Teaching - Teacher continues,
191,ST77Q06,Math Teaching - Express opinions,
192,ST79Q01,Teacher-Directed Instruction - Sets Clear Goals,
193,ST79Q02,Teacher-Directed Instruction - Encourages Thinking and Reasoning,
194,ST79Q03,Student Orientation - Differentiates Between Students When Giving Tasks,
195,ST79Q04,Student Orientation - Assigns Complex Projects,
196,ST79Q05,Formative Assessment - Gives Feedback,
197,ST79Q06,Teacher-Directed Instruction - Checks Understanding,
198,ST79Q07,Student Orientation - Has Students Work in Small Groups,
199,ST79Q08,Teacher-Directed Instruction - Summarizes Previous Lessons,
200,ST79Q10,Student Orientation - Plans Classroom Activities,
201,ST79Q11,Formative Assessment - Gives Feedback on Strengths and Weaknesses,
202,ST79Q12,Formative Assessment - Informs about Expectations,
203,ST79Q15,Teacher-Directed Instruction - Informs about Learning Goals,
204,ST79Q17,Formative Assessment - Tells How to Get Better,
205,ST80Q01,Cognitive Activation - Teacher Encourages to Reflect Problems,
206,ST80Q04,Cognitive Activation - Gives Problems that Require to Think,
207,ST80Q05,Cognitive Activation - Asks to Use Own Procedures,
208,ST80Q06,Cognitive Activation - Presents Problems with No Obvious Solutions,
209,ST80Q07,Cognitive Activation - Presents Problems in Different Contexts,
210,ST80Q08,Cognitive Activation - Helps Learn from Mistakes,
211,ST80Q09,Cognitive Activation - Asks for Explanations,
212,ST80Q10,Cognitive Activation - Apply What We Learned,
213,ST80Q11,Cognitive Activation - Problems with Multiple Solutions,
214,ST81Q01,Disciplinary Climate - Students Don’t Listen,
215,ST81Q02,Disciplinary Climate - Noise and Disorder,
216,ST81Q03,Disciplinary Climate - Teacher Has to Wait Until its Quiet,
217,ST81Q04,Disciplinary Climate - Students Don’t Work Well,
218,ST81Q05,Disciplinary Climate - Students Start Working Late,
219,ST82Q01,Vignette Teacher Support -Homework Every Other Day/Back in Time,
220,ST82Q02,Vignette Teacher Support - Homework Once a Week/Back in Time,
221,ST82Q03,Vignette Teacher Support - Homework Once a Week/Not Back in Time,
222,ST83Q01,Teacher Support - Lets Us Know We Have to Work Hard,
223,ST83Q02,Teacher Support - Provides Extra Help When Needed,
224,ST83Q03,Teacher Support - Helps Students with Learning,
225,ST83Q04,Teacher Support - Gives Opportunity to Express Opinions,
226,ST84Q01,Vignette Classroom Management - Students Frequently Interrupt/Teacher Arrives Early,
227,ST84Q02,Vignette Classroom Management - Students Are Calm/Teacher Arrives on Time,
228,ST84Q03,Vignette Classroom Management - Students Frequently Interrupt/Teacher Arrives Late,
229,ST85Q01,Classroom Management - Students Listen,
230,ST85Q02,Classroom Management - Teacher Keeps Class Orderly,
231,ST85Q03,Classroom Management - Teacher Starts On Time,
232,ST85Q04,Classroom Management - Wait Long to <Quiet Down>,
233,ST86Q01,Student-Teacher Relation - Get Along with Teachers,
234,ST86Q02,Student-Teacher Relation - Teachers Are Interested,
235,ST86Q03,Student-Teacher Relation - Teachers Listen to Students,
236,ST86Q04,Student-Teacher Relation - Teachers Help Students,
237,ST86Q05,Student-Teacher Relation - Teachers Treat Students Fair,
238,ST87Q01,Sense of Belonging - Feel Like Outsider,
239,ST87Q02,Sense of Belonging - Make Friends Easily,
240,ST87Q03,Sense of Belonging - Belong at School,
241,ST87Q04,Sense of Belonging - Feel Awkward at School,
242,ST87Q05,Sense of Belonging - Liked by Other Students,
243,ST87Q06,Sense of Belonging - Feel Lonely at School,
244,ST87Q07,Sense of Belonging - Feel Happy at School,
245,ST87Q08,Sense of Belonging - Things Are Ideal at School,
246,ST87Q09,Sense of Belonging - Satisfied at School,
247,ST88Q01,Attitude towards School - Does Little to Prepare Me for Life,
248,ST88Q02,Attitude towards School - Waste of Time,
249,ST88Q03,Attitude towards School - Gave Me Confidence,
250,ST88Q04,Attitude towards School- Useful for Job,
251,ST89Q02,Attitude toward School - Helps to Get a Job,
252,ST89Q03,Attitude toward School - Prepare for College,
253,ST89Q04,Attitude toward School - Enjoy Good Grades,
254,ST89Q05,Attitude toward School - Trying Hard is Important,
255,ST91Q01,Perceived Control - Can Succeed with Enough Effort,
256,ST91Q02,Perceived Control - My Choice Whether I Will Be Good,
257,ST91Q03,Perceived Control - Problems Prevent from Putting Effort into School,
258,ST91Q04,Perceived Control - Different Teachers Would Make Me Try Harder,
259,ST91Q05,Perceived Control - Could Perform Well if I Wanted,
260,ST91Q06,Perceived Control - Perform Poor Regardless,
261,ST93Q01,Perseverance - Give up easily,
262,ST93Q03,Perseverance - Put off difficult problems,
263,ST93Q04,Perseverance - Remain interested,
264,ST93Q06,Perseverance - Continue to perfection,
265,ST93Q07,Perseverance - Exceed expectations,
266,ST94Q05,Openness for Problem Solving - Can Handle a Lot of Information,
267,ST94Q06,Openness for Problem Solving - Quick to Understand,
268,ST94Q09,Openness for Problem Solving - Seek Explanations,
269,ST94Q10,Openness for Problem Solving - Can Link Facts,
270,ST94Q14,Openness for Problem Solving - Like to Solve Complex Problems,
271,ST96Q01,Problem Text Message - Press every button,
272,ST96Q02,Problem Text Message - Trace steps,
273,ST96Q03,Problem Text Message - Manual,
274,ST96Q05,Problem Text Message - Ask a friend,
275,ST101Q01,Problem Route Selection - Read brochure,
276,ST101Q02,Problem Route Selection - Study map,
277,ST101Q03,Problem Route Selection - Leave it to brother,
278,ST101Q05,Problem Route Selection - Just drive,
279,ST104Q01,Problem Ticket Machine - Similarities,
280,ST104Q04,Problem Ticket Machine - Try buttons,
281,ST104Q05,Problem Ticket Machine - Ask for help,
282,ST104Q06,Problem Ticket Machine - Find ticket office,
283,IC01Q01,At Home - Desktop Computer,
284,IC01Q02,At Home - Portable laptop,
285,IC01Q03,At Home - Tablet computer,
286,IC01Q04,At Home - Internet connection,
287,IC01Q05,At Home - Video games console,
288,IC01Q06,At Home - Cell phone w/o Internet,
289,IC01Q07,At Home - Cell phone with Internet,
290,IC01Q08,At Home - Mp3/Mp4 player,
291,IC01Q09,At Home - Printer,
292,IC01Q10,At Home - USB (memory) stick,
293,IC01Q11,At Home - Ebook reader,
294,IC02Q01,At school - Desktop Computer,
295,IC02Q02,At school - Portable laptop,
296,IC02Q03,At school - Tablet computer,
297,IC02Q04,At school - Internet connection,
298,IC02Q05,At school - Printer,
299,IC02Q06,At school - USB (memory) stick,
300,IC02Q07,At school - Ebook reader,
301,IC03Q01,First use of computers,
302,IC04Q01,First access to Internet,
303,IC05Q01,Internet at School,
304,IC06Q01,Internet out-of-school - Weekday,
305,IC07Q01,Internet out-of-school - Weekend,
306,IC08Q01,Out-of-school 8 - One player games.,
307,IC08Q02,Out-of-school 8 - ColLabourative games.,
308,IC08Q03,Out-of-school 8 - Use email,
309,IC08Q04,Out-of-school 8 - Chat on line,
310,IC08Q05,Out-of-school 8 - Social networks,
311,IC08Q06,Out-of-school 8 - Browse the Internet for fun,
312,IC08Q07,Out-of-school 8 - Read news,
313,IC08Q08,Out-of-school 8 - Obtain practical information from the Internet,
314,IC08Q09,Out-of-school 8 - Download music,
315,IC08Q11,Out-of-school 8 - Upload content,
