Index,Code,Description,Include
316,IC09Q01,Out-of-school 9 - Internet for school,
317,IC09Q02,Out-of-school 9 - Email students,
318,IC09Q03,Out-of-school 9 - Email teachers,
319,IC09Q04,Out-of-school 9 - Download from School,
320,IC09Q05,Out-of-school 9 - Announcements,
321,IC09Q06,Out-of-school 9 - Homework,
322,IC09Q07,Out-of-school 9 - Share school material,
323,IC10Q01,At School - Chat on line,
324,IC10Q02,At School - Email,
325,IC10Q03,At School - Browse for schoolwork,
326,IC10Q04,At School - Download from website,
327,IC10Q05,At School - Post on website,
328,IC10Q06,At School - Simulations,
329,IC10Q07,At School - Practice and drilling,
330,IC10Q08,At School - Homework,
331,IC10Q09,At School - Group work,
332,IC11Q01,Maths lessons - Draw graph,
333,IC11Q02,Maths lessons - Calculation with numbers,
334,IC11Q03,Maths lessons - Geometric figures,
335,IC11Q04,Maths lessons - Spreadsheet,
336,IC11Q05,Maths lessons - Algebra,
337,IC11Q06,Maths lessons - Histograms,
338,IC11Q07,Maths lessons - Change in graphs,
339,IC22Q01,Attitudes - Useful for schoolwork,
340,IC22Q02,Attitudes - Homework more fun,
341,IC22Q04,Attitudes - Source of information,
342,IC22Q06,Attitudes - Troublesome,
343,IC22Q07,Attitudes - Not suitable for schoolwork,
344,IC22Q08,Attitudes - Too unreliable,
345,EC01Q01,Miss 2 months of <ISCED 1>,
346,EC02Q01,Miss 2 months of <ISCED 2>,
347,EC03Q01,Future Orientation - Internship,
348,EC03Q02,Future Orientation - Work-site visits,
349,EC03Q03,Future Orientation - Job fair,
350,EC03Q04,Future Orientation - Career advisor at school,
351,EC03Q05,Future Orientation - Career advisor outside school,
352,EC03Q06,Future Orientation - Questionnaire,
353,EC03Q07,Future Orientation - Internet search,
354,EC03Q08,Future Orientation - Tour<ISCED 3-5> institution,
355,EC03Q09,Future Orientation - web search <ISCED 3-5> prog,
356,EC03Q10,Future Orientation - <country specific item>,
357,EC04Q01A,"Acquired skills - Find job info - Yes, at school",
358,EC04Q01B,"Acquired skills - Find job info - Yes, out of school",
359,EC04Q01C,"Acquired skills - Find job info - No, never",
360,EC04Q02A,"Acquired skills - Search for job - Yes, at school",
361,EC04Q02B,"Acquired skills - Search for job - Yes, out of school",
362,EC04Q02C,"Acquired skills - Search for job - No, never",
363,EC04Q03A,"Acquired skills - Write resume - Yes, at school",
364,EC04Q03B,"Acquired skills - Write resume - Yes, out of school",
365,EC04Q03C,"Acquired skills - Write resume - No, never",
366,EC04Q04A,"Acquired skills - Job interview - Yes, at school",
367,EC04Q04B,"Acquired skills - Job interview - Yes, out of school",
368,EC04Q04C,"Acquired skills - Job interview - No, never",
369,EC04Q05A,"Acquired skills - ISCED 3-5 programs - Yes, at school",
370,EC04Q05B,"Acquired skills - ISCED 3-5 programs - Yes, out of school",
371,EC04Q05C,"Acquired skills - ISCED 3-5 programs - No, never",
372,EC04Q06A,"Acquired skills - Student financing - Yes, at school",
373,EC04Q06B,"Acquired skills - Student financing - Yes, out of school",
374,EC04Q06C,"Acquired skills - Student financing - No, never",
375,EC05Q01,First language learned,
376,EC06Q01,Age started learning <test language>,
377,EC07Q01,Language spoken - Mother,
378,EC07Q02,Language spoken - Father,
379,EC07Q03,Language spoken - Siblings,
380,EC07Q04,Language spoken - Best friend,
381,EC07Q05,Language spoken - Schoolmates,
382,EC08Q01,Activities language - Reading,
383,EC08Q02,Activities language - Watching TV,
384,EC08Q03,Activities language - Internet surfing,
385,EC08Q04,Activities language - Writing emails,
386,EC09Q03,Types of support <test language> - remedial lessons,
387,EC10Q01,Amount of support <test language>,
388,EC11Q02,Attend lessons <heritage language> - focused,
389,EC11Q03,Attend lessons <heritage language> - school subjects,
390,EC12Q01,Instruction in <heritage language>,
391,ST22Q01,Acculturation - Mother Immigrant (Filter),
392,ST23Q01,Acculturation - Enjoy <Host Culture> Friends,
393,ST23Q02,Acculturation - Enjoy <Heritage Culture> Friends,
394,ST23Q03,Acculturation - Enjoy <Host Culture> Celebrations,
395,ST23Q04,Acculturation - Enjoy <Heritage Culture> Celebrations,
396,ST23Q05,Acculturation - Spend Time with <Host Culture> Friends,
397,ST23Q06,Acculturation - Spend Time with <Heritage Culture> Friends,
398,ST23Q07,Acculturation - Participate in <Host Culture> Celebrations,
399,ST23Q08,Acculturation - Participate in <Heritage Culture> Celebrations,
400,ST24Q01,Acculturation - Perceived Host-Heritage Cultural Differences - Values,
401,ST24Q02,Acculturation - Perceived Host-Heritage Cultural Differences - Mother Treatment,
402,ST24Q03,Acculturation - Perceived Host-Heritage Cultural Differences - Teacher Treatment,
403,CLCUSE1,Calculator Use,
404,CLCUSE301,Effort-real 1,
405,CLCUSE302,Effort-real 2,
406,DEFFORT,Difference in Effort,
407,QUESTID,Student Questionnaire Form,
408,BOOKID,Booklet ID,
409,EASY,Standard or simplified set of booklets,
410,AGE,Age of student,
411,GRADE,Grade compared to modal grade in country,
412,PROGN,Unique national study programme code,
413,ANXMAT,Mathematics Anxiety,
414,ATSCHL,Attitude towards School: Learning Outcomes,
415,ATTLNACT,Attitude towards School: Learning Activities,
416,BELONG,Sense of Belonging to School,
417,BFMJ2,Father SQ ISEI,
418,BMMJ1,Mother SQ ISEI,
419,CLSMAN,Mathematics Teacher's Classroom Management,
420,COBN_F,Country of Birth National Categories- Father,
421,COBN_M,Country of Birth National Categories- Mother,
422,COBN_S,Country of Birth National Categories- Self,
423,COGACT,Cognitive Activation in Mathematics Lessons,
424,CULTDIST,Cultural Distance between Host and Heritage Culture,
425,CULTPOS,Cultural Possessions,
426,DISCLIMA,Disciplinary Climate,
427,ENTUSE,ICT Entertainment Use,
428,ESCS,"Index of economic, social and cultural status",
429,EXAPPLM,Experience with Applied Mathematics Tasks at School,
430,EXPUREM,Experience with Pure Mathematics Tasks at School,
431,FAILMAT,Attributions to Failure in Mathematics,
432,FAMCON,Familiarity with Mathematical Concepts,
433,FAMCONC,Familiarity with Mathematical Concepts (Signal Detection  Adjusted),
434,FAMSTRUC,Family Structure,
435,FISCED,Educational level of father (ISCED),
436,HEDRES,Home educational resources,
437,HERITCUL,Acculturation: Heritage Culture Oriented  Strategies,
438,HISCED,Highest educational level of parents,
439,HISEI,Highest parental occupational status,
440,HOMEPOS,Home Possessions,
441,HOMSCH,ICT Use at Home for School-related Tasks,
442,HOSTCUL,Acculturation: Host Culture Oriented Strategies,
443,ICTATTNEG,Attitudes Towards Computers: Limitations of the Computer as a Tool for School Learning,
444,ICTATTPOS,Attitudes Towards Computers: Computer as a Tool for School Learning,
445,ICTHOME,ICT Availability at Home,
446,ICTRES,ICT resources,
447,ICTSCH,ICT Availability at School,
448,IMMIG,Immigration status,
449,INFOCAR,Information about Careers,
450,INFOJOB1,Information about the Labour Market provided by the School,
451,INFOJOB2,Information about the Labour Market provided outside of School,
452,INSTMOT,Instrumental Motivation for Mathematics,
453,INTMAT,Mathematics Interest,
454,ISCEDD,ISCED designation,
455,ISCEDL,ISCED level,
456,ISCEDO,ISCED orientation,
457,LANGCOMM,Preference for Heritage Language in Conversations with Family and Friends,
458,LANGN,Language at home (3-digit code),
459,LANGRPPD,Preference for Heritage Language in Language Reception and Production,
460,LMINS,Learning time (minutes per week)  - <test language>,
461,MATBEH,Mathematics Behaviour,
462,MATHEFF,Mathematics Self-Efficacy,
463,MATINTFC,Mathematics Intentions,
464,MATWKETH,Mathematics Work Ethic,
465,MISCED,Educational level of mother (ISCED),
466,MMINS,Learning time (minutes per week)- <Mathematics>,
467,MTSUP,Mathematics Teacher's Support,
468,OCOD1,ISCO-08 Occupation code - Mother,
469,OCOD2,ISCO-08 Occupation code - Father,
470,OPENPS,Openness for Problem Solving,
471,OUTHOURS,Out-of-School Study Time,
472,PARED,Highest parental education in years,
473,PERSEV,Perseverance,
474,REPEAT,Grade Repetition,
475,SCMAT,Mathematics Self-Concept,
476,SMINS,Learning time (minutes per week) - <Science>,
477,STUDREL,Teacher Student Relations,
478,SUBNORM,Subjective Norms in Mathematics,
479,TCHBEHFA,Teacher Behaviour: Formative Assessment,
480,TCHBEHSO,Teacher Behaviour: Student Orientation,
481,TCHBEHTD,Teacher Behaviour: Teacher-directed Instruction,
482,TEACHSUP,Teacher Support,
483,TESTLANG,Language of the test,
484,TIMEINT,Time of computer use (mins),
485,USEMATH,Use of ICT in Mathematic Lessons,
486,USESCH,Use of ICT at School,
487,WEALTH,Wealth,
488,ANCATSCHL,Attitude towards School: Learning Outcomes (Anchored),
489,ANCATTLNACT,Attitude towards School: Learning Activities (Anchored),
490,ANCBELONG,Sense of Belonging to School (Anchored),
491,ANCCLSMAN,Mathematics Teacher's Classroom Management (Anchored),
492,ANCCOGACT,Cognitive Activation in Mathematics Lessons (Anchored),
493,ANCINSTMOT,Instrumental Motivation for Mathematics (Anchored),
494,ANCINTMAT,Mathematics Interest (Anchored),
495,ANCMATWKETH,Mathematics Work Ethic (Anchored),
496,ANCMTSUP,Mathematics Teacher's Support (Anchored),
497,ANCSCMAT,Mathematics Self-Concept (Anchored),
498,ANCSTUDREL,Teacher Student Relations (Anchored),
499,ANCSUBNORM,Subjective Norms in Mathematics (Anchored),
500,PV1MATH,Plausible value 1 in mathematics,1
501,PV2MATH,Plausible value 2 in mathematics,1
502,PV3MATH,Plausible value 3 in mathematics,1
503,PV4MATH,Plausible value 4 in mathematics,1
504,PV5MATH,Plausible value 5 in mathematics,1
505,PV1MACC,Plausible value 1 in content subscale of math - Change and Relationships,
506,PV2MACC,Plausible value 2 in content subscale of math - Change and Relationships,
507,PV3MACC,Plausible value 3 in content subscale of math - Change and Relationships,
508,PV4MACC,Plausible value 4 in content subscale of math - Change and Relationships,
509,PV5MACC,Plausible value 5 in content subscale of math - Change and Relationships,
510,PV1MACQ,Plausible value 1 in content subscale of math - Quantity,
511,PV2MACQ,Plausible value 2 in content subscale of math - Quantity,
512,PV3MACQ,Plausible value 3 in content subscale of math - Quantity,
513,PV4MACQ,Plausible value 4 in content subscale of math - Quantity,
514,PV5MACQ,Plausible value 5 in content subscale of math - Quantity,
515,PV1MACS,Plausible value 1 in content subscale of math - Space and Shape,
516,PV2MACS,Plausible value 2 in content subscale of math - Space and Shape,
517,PV3MACS,Plausible value 3 in content subscale of math - Space and Shape,
518,PV4MACS,Plausible value 4 in content subscale of math - Space and Shape,
519,PV5MACS,Plausible value 5 in content subscale of math - Space and Shape,
520,PV1MACU,Plausible value 1 in content subscale of math - Uncertainty and Data,
521,PV2MACU,Plausible value 2 in content subscale of math - Uncertainty and Data,
522,PV3MACU,Plausible value 3 in content subscale of math - Uncertainty and Data,
523,PV4MACU,Plausible value 4 in content subscale of math - Uncertainty and Data,
524,PV5MACU,Plausible value 5 in content subscale of math - Uncertainty and Data,
525,PV1MAPE,Plausible value 1 in process subscale of math - Employ,
526,PV2MAPE,Plausible value 2 in process subscale of math - Employ,
527,PV3MAPE,Plausible value 3 in process subscale of math - Employ,
528,PV4MAPE,Plausible value 4 in process subscale of math - Employ,
529,PV5MAPE,Plausible value 5 in process subscale of math - Employ,
530,PV1MAPF,Plausible value 1 in process subscale of math - Formulate,
531,PV2MAPF,Plausible value 2 in process subscale of math - Formulate,
532,PV3MAPF,Plausible value 3 in process subscale of math - Formulate,
533,PV4MAPF,Plausible value 4 in process subscale of math - Formulate,
534,PV5MAPF,Plausible value 5 in process subscale of math - Formulate,
535,PV1MAPI,Plausible value 1 in process subscale of math - Interpret,
536,PV2MAPI,Plausible value 2 in process subscale of math - Interpret,
537,PV3MAPI,Plausible value 3 in process subscale of math - Interpret,
538,PV4MAPI,Plausible value 4 in process subscale of math - Interpret,
539,PV5MAPI,Plausible value 5 in process subscale of math - Interpret,
540,PV1READ,Plausible value 1 in reading,1
541,PV2READ,Plausible value 2 in reading,1
542,PV3READ,Plausible value 3 in reading,1
543,PV4READ,Plausible value 4 in reading,1
544,PV5READ,Plausible value 5 in reading,1
545,PV1SCIE,Plausible value 1 in science,1
546,PV2SCIE,Plausible value 2 in science,1
547,PV3SCIE,Plausible value 3 in science,1
548,PV4SCIE,Plausible value 4 in science,1
549,PV5SCIE,Plausible value 5 in science,1
550,W_FSTUWT,FINAL STUDENT WEIGHT,1
551,W_FSTR1,FINAL STUDENT REPLICATE BRR-FAY WEIGHT1,
552,W_FSTR2,FINAL STUDENT REPLICATE BRR-FAY WEIGHT2,
553,W_FSTR3,FINAL STUDENT REPLICATE BRR-FAY WEIGHT3,
554,W_FSTR4,FINAL STUDENT REPLICATE BRR-FAY WEIGHT4,
555,W_FSTR5,FINAL STUDENT REPLICATE BRR-FAY WEIGHT5,
556,W_FSTR6,FINAL STUDENT REPLICATE BRR-FAY WEIGHT6,
557,W_FSTR7,FINAL STUDENT REPLICATE BRR-FAY WEIGHT7,
558,W_FSTR8,FINAL STUDENT REPLICATE BRR-FAY WEIGHT8,
559,W_FSTR9,FINAL STUDENT REPLICATE BRR-FAY WEIGHT9,
560,W_FSTR10,FINAL STUDENT REPLICATE BRR-FAY WEIGHT10,
561,W_FSTR11,FINAL STUDENT REPLICATE BRR-FAY WEIGHT11,
562,W_FSTR12,FINAL STUDENT REPLICATE BRR-FAY WEIGHT12,
563,W_FSTR13,FINAL STUDENT REPLICATE BRR-FAY WEIGHT13,
564,W_FSTR14,FINAL STUDENT REPLICATE BRR-FAY WEIGHT14,
565,W_FSTR15,FINAL STUDENT REPLICATE BRR-FAY WEIGHT15,
566,W_FSTR16,FINAL STUDENT REPLICATE BRR-FAY WEIGHT16,
567,W_FSTR17,FINAL STUDENT REPLICATE BRR-FAY WEIGHT17,
568,W_FSTR18,FINAL STUDENT REPLICATE BRR-FAY WEIGHT18,
569,W_FSTR19,FINAL STUDENT REPLICATE BRR-FAY WEIGHT19,
570,W_FSTR20,FINAL STUDENT REPLICATE BRR-FAY WEIGHT20,
571,W_FSTR21,FINAL STUDENT REPLICATE BRR-FAY WEIGHT21,
572,W_FSTR22,FINAL STUDENT REPLICATE BRR-FAY WEIGHT22,
573,W_FSTR23,FINAL STUDENT REPLICATE BRR-FAY WEIGHT23,
574,W_FSTR24,FINAL STUDENT REPLICATE BRR-FAY WEIGHT24,
575,W_FSTR25,FINAL STUDENT REPLICATE BRR-FAY WEIGHT25,
576,W_FSTR26,FINAL STUDENT REPLICATE BRR-FAY WEIGHT26,
577,W_FSTR27,FINAL STUDENT REPLICATE BRR-FAY WEIGHT27,
578,W_FSTR28,FINAL STUDENT REPLICATE BRR-FAY WEIGHT28,
579,W_FSTR29,FINAL STUDENT REPLICATE BRR-FAY WEIGHT29,
580,W_FSTR30,FINAL STUDENT REPLICATE BRR-FAY WEIGHT30,
581,W_FSTR31,FINAL STUDENT REPLICATE BRR-FAY WEIGHT31,
582,W_FSTR32,FINAL STUDENT REPLICATE BRR-FAY WEIGHT32,
583,W_FSTR33,FINAL STUDENT REPLICATE BRR-FAY WEIGHT33,
584,W_FSTR34,FINAL STUDENT REPLICATE BRR-FAY WEIGHT34,
585,W_FSTR35,FINAL STUDENT REPLICATE BRR-FAY WEIGHT35,
586,W_FSTR36,FINAL STUDENT REPLICATE BRR-FAY WEIGHT36,
587,W_FSTR37,FINAL STUDENT REPLICATE BRR-FAY WEIGHT37,
588,W_FSTR38,FINAL STUDENT REPLICATE BRR-FAY WEIGHT38,
589,W_FSTR39,FINAL STUDENT REPLICATE BRR-FAY WEIGHT39,
590,W_FSTR40,FINAL STUDENT REPLICATE BRR-FAY WEIGHT40,
591,W_FSTR41,FINAL STUDENT REPLICATE BRR-FAY WEIGHT41,
592,W_FSTR42,FINAL STUDENT REPLICATE BRR-FAY WEIGHT42,
593,W_FSTR43,FINAL STUDENT REPLICATE BRR-FAY WEIGHT43,
594,W_FSTR44,FINAL STUDENT REPLICATE BRR-FAY WEIGHT44,
595,W_FSTR45,FINAL STUDENT REPLICATE BRR-FAY WEIGHT45,
596,W_FSTR46,FINAL STUDENT REPLICATE BRR-FAY WEIGHT46,
597,W_FSTR47,FINAL STUDENT REPLICATE BRR-FAY WEIGHT47,
598,W_FSTR48,FINAL STUDENT REPLICATE BRR-FAY WEIGHT48,
599,W_FSTR49,FINAL STUDENT REPLICATE BRR-FAY WEIGHT49,
600,W_FSTR50,FINAL STUDENT REPLICATE BRR-FAY WEIGHT50,
601,W_FSTR51,FINAL STUDENT REPLICATE BRR-FAY WEIGHT51,
602,W_FSTR52,FINAL STUDENT REPLICATE BRR-FAY WEIGHT52,
603,W_FSTR53,FINAL STUDENT REPLICATE BRR-FAY WEIGHT53,
604,W_FSTR54,FINAL STUDENT REPLICATE BRR-FAY WEIGHT54,
605,W_FSTR55,FINAL STUDENT REPLICATE BRR-FAY WEIGHT55,
606,W_FSTR56,FINAL STUDENT REPLICATE BRR-FAY WEIGHT56,
607,W_FSTR57,FINAL STUDENT REPLICATE BRR-FAY WEIGHT57,
608,W_FSTR58,FINAL STUDENT REPLICATE BRR-FAY WEIGHT58,
609,W_FSTR59,FINAL STUDENT REPLICATE BRR-FAY WEIGHT59,
610,W_FSTR60,FINAL STUDENT REPLICATE BRR-FAY WEIGHT60,
611,W_FSTR61,FINAL STUDENT REPLICATE BRR-FAY WEIGHT61,
612,W_FSTR62,FINAL STUDENT REPLICATE BRR-FAY WEIGHT62,
613,W_FSTR63,FINAL STUDENT REPLICATE BRR-FAY WEIGHT63,
614,W_FSTR64,FINAL STUDENT REPLICATE BRR-FAY WEIGHT64,
615,W_FSTR65,FINAL STUDENT REPLICATE BRR-FAY WEIGHT65,
616,W_FSTR66,FINAL STUDENT REPLICATE BRR-FAY WEIGHT66,
617,W_FSTR67,FINAL STUDENT REPLICATE BRR-FAY WEIGHT67,
618,W_FSTR68,FINAL STUDENT REPLICATE BRR-FAY WEIGHT68,
619,W_FSTR69,FINAL STUDENT REPLICATE BRR-FAY WEIGHT69,
620,W_FSTR70,FINAL STUDENT REPLICATE BRR-FAY WEIGHT70,
621,W_FSTR71,FINAL STUDENT REPLICATE BRR-FAY WEIGHT71,
622,W_FSTR72,FINAL STUDENT REPLICATE BRR-FAY WEIGHT72,
623,W_FSTR73,FINAL STUDENT REPLICATE BRR-FAY WEIGHT73,
624,W_FSTR74,FINAL STUDENT REPLICATE BRR-FAY WEIGHT74,
625,W_FSTR75,FINAL STUDENT REPLICATE BRR-FAY WEIGHT75,
626,W_FSTR76,FINAL STUDENT REPLICATE BRR-FAY WEIGHT76,
627,W_FSTR77,FINAL STUDENT REPLICATE BRR-FAY WEIGHT77,
628,W_FSTR78,FINAL STUDENT REPLICATE BRR-FAY WEIGHT78,
629,W_FSTR79,FINAL STUDENT REPLICATE BRR-FAY WEIGHT79,
630,W_FSTR80,FINAL STUDENT REPLICATE BRR-FAY WEIGHT80,
631,WVARSTRR,RANDOMIZED FINAL VARIANCE STRATUM (1-80),
632,VAR_UNIT,RANDOMLY ASSIGNED VARIANCE UNIT,
633,SENWGT_STU,Senate weight - sum of weight within the country is 1000,
634,VER_STU,Date of the database creation,
